,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
710,2022-01-01,157215.49772830107,157523.21973848206,159063.516210679,157215.49772830107,157215.49772830107,1100.0095514759857,1100.0095514759857,1100.0095514759857,11055.35336682985,11055.35336682985,11055.35336682985,13.462510175395236,13.462510175395236,13.462510175395236,-9968.806325529258,-9968.806325529258,-9968.806325529258,0.0,0.0,0.0,158315.50727977706
711,2022-01-02,157436.73500004865,157526.5381101885,159025.96136812822,157436.73500004865,157436.73500004865,835.9843934548763,835.9843934548763,835.9843934548763,11055.35336682985,11055.35336682985,11055.35336682985,-21.79692619512453,-21.79692619512453,-21.79692619512453,-10197.572047179849,-10197.572047179849,-10197.572047179849,0.0,0.0,0.0,158272.71939350353
712,2022-01-03,157657.9722717962,157572.0026596084,159022.69439354533,157657.9722717962,157657.9722717962,608.2941317914011,608.2941317914011,608.2941317914011,11055.35336682985,11055.35336682985,11055.35336682985,-15.449239913128604,-15.449239913128604,-15.449239913128604,-10431.60999512532,-10431.60999512532,-10431.60999512532,0.0,0.0,0.0,158266.2664035876
713,2022-01-04,157879.20954354378,157514.95847378796,159032.2019272867,157879.20954354378,157879.20954354378,377.7161568953463,377.7161568953463,377.7161568953463,11055.35336682985,11055.35336682985,11055.35336682985,-7.780047876943409,-7.780047876943409,-7.780047876943409,-10669.857162057559,-10669.857162057559,-10669.857162057559,0.0,0.0,0.0,158256.92570043914
714,2022-01-05,158100.44681529133,157400.71881110006,158997.22505015705,158100.44681529133,158100.44681529133,131.92900060277773,131.92900060277773,131.92900060277773,11055.35336682985,11055.35336682985,11055.35336682985,-12.460761240064047,-12.460761240064047,-12.460761240064047,-10910.963604987006,-10910.963604987006,-10910.963604987006,0.0,0.0,0.0,158232.3758158941
715,2022-01-06,158321.6840870389,157439.24237720508,159009.29845014695,158321.6840870389,158321.6840870389,-91.48571857324744,-91.48571857324744,-91.48571857324744,11055.35336682985,11055.35336682985,11055.35336682985,6.462842135047072,6.462842135047072,6.462842135047072,-11153.301927538143,-11153.301927538143,-11153.301927538143,0.0,0.0,0.0,158230.19836846567
716,2022-01-07,158542.9213587865,157508.44197103224,159041.91881679764,158542.9213587865,158542.9213587865,-302.0693563000773,-302.0693563000773,-302.0693563000773,11055.35336682985,11055.35336682985,11055.35336682985,37.56162291477628,37.56162291477628,37.56162291477628,-11394.984346044706,-11394.984346044706,-11394.984346044706,0.0,0.0,0.0,158240.8520024864
717,2022-01-08,158764.15863053408,157450.2629352521,158964.67926884178,158764.15863053408,158764.15863053408,-565.0713136643774,-565.0713136643774,-565.0713136643774,11055.35336682985,11055.35336682985,11055.35336682985,13.462510175541595,13.462510175541595,13.462510175541595,-11633.887190669768,-11633.887190669768,-11633.887190669768,0.0,0.0,0.0,158199.0873168697
718,2022-01-09,158985.39590228163,157372.45121298236,158899.677887183,158985.39590228163,158985.39590228163,-834.1260520213095,-834.1260520213095,-834.1260520213095,11055.35336682985,11055.35336682985,11055.35336682985,-21.79692619513843,-21.79692619513843,-21.79692619513843,-11867.682492656024,-11867.682492656024,-11867.682492656024,0.0,0.0,0.0,158151.26985026032
719,2022-01-10,159206.6331740292,157463.36811026972,158889.82197900952,159206.6331740292,159206.6331740292,-1053.9719866477712,-1053.9719866477712,-1053.9719866477712,11055.35336682985,11055.35336682985,11055.35336682985,-15.449239913113392,-15.449239913113392,-15.449239913113392,-12093.87611356451,-12093.87611356451,-12093.87611356451,0.0,0.0,0.0,158152.66118738143
